,Date,Stock,Combined Factor
442,2022-09-22,AVANTIFEED.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
443,2022-09-22,JKLAKSHMI.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Increasing"
444,2022-09-22,SHARDACROP.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
445,2022-09-22,EDELWEISS.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
446,2022-09-22,OLECTRA.NS,"Red Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
447,2022-09-22,GOCOLORS.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
448,2022-09-22,KALPATPOWR.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Below, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
449,2022-09-22,GPIL.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
450,2022-09-22,JYOTHYLAB.NS,"Red Histogram, Price Below 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
451,2022-09-22,MTARTECH.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
452,2022-09-22,SCI.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
453,2022-09-22,CCL.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
454,2022-09-22,NAZARA.NS,"Red Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
455,2022-09-22,HEG.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
456,2022-09-22,VARROC.NS,"Red Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
457,2022-09-22,GODFRYPHLP.NS,"Red Histogram, Price Above 200 EMA, MACD Expanding Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
458,2022-09-22,GHCL.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
459,2022-09-22,INFIBEAM.NS,"Red Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
460,2022-09-22,JBMA.NS,"Red Histogram, Price Below 200 EMA, MACD Expanding Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
461,2022-09-22,SHOPERSTOP.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Below, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Increasing"
462,2022-09-22,JKPAPER.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
463,2022-09-22,CAPLIPOINT.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
464,2022-09-22,TATVA.NS,"Red Histogram, Price Above 200 EMA, MACD Expanding Above, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
465,2022-09-22,GESHIP.NS,"Red Histogram, Price Above 200 EMA, MACD Expanding Above, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
466,2022-09-22,BHARATRAS.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
467,2022-09-22,INGERRAND.NS,"Red Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
468,2022-09-22,LEMONTREE.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
469,2022-09-22,ROSSARI.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Increasing"
470,2022-09-22,CRAFTSMAN.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
471,2022-09-22,RBA.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
472,2022-09-22,HIKAL.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
473,2022-09-22,MINDACORP.NS,"Red Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Increasing"
474,2022-09-22,RCF.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
475,2022-09-22,BARBEQUE.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
476,2022-09-22,TEJASNET.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
477,2022-09-22,JINDALPOLY.NS,"Red Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
478,2022-09-22,RESPONIND.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
479,2022-09-22,MAZDOCK.NS,"Red Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Increasing"
480,2022-09-22,JCHAC.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
481,2022-09-22,KRBL.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Above, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
482,2022-09-22,SWANENERGY.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
483,2022-09-22,SUPRAJIT.NS,"Red Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
484,2022-09-22,VSTIND.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
485,2022-09-22,TCNSBRANDS.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
486,2022-09-22,JPPOWER.NS,"Red Histogram, Price Above 200 EMA, MACD Expanding Above, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Increasing"
487,2022-09-22,ESABINDIA.NS,"Red Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
488,2022-09-22,TCI.NS,"Red Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
489,2022-09-22,RALLIS.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
490,2022-09-22,IBREALEST.NS,"Red Histogram, Price Below 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
491,2022-09-22,MHRIL.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
492,2022-09-22,KSB.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Above, EMA Increasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
493,2022-09-22,RPOWER.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
494,2022-09-22,JSWHL.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
495,2022-09-22,PDSL.NS,"Red Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
496,2022-09-22,VIJAYA.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Above, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Increasing"
497,2022-09-22,GREAVESCOT.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
498,2022-09-22,GLOBUSSPR.NS,"Red Histogram, Price Above 200 EMA, MACD Parallel Below, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
499,2022-09-22,UFLEX.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
500,2022-09-22,GREENLAM.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
501,2022-09-22,MOIL.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
502,2022-09-22,WELCORP.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Increasing"
503,2022-09-22,VRLLOG.NS,"Red Histogram, Price Above 200 EMA, MACD Expanding Below, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
504,2022-09-22,NEOGEN.NS,"Red Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
505,2022-09-22,FDC.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Below, EMA Increasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Increasing"
506,2022-09-22,PCBL.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
507,2022-09-22,HEIDELBERG.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Below, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Increasing"
508,2022-09-22,HGS.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Above, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Increasing"
509,2022-09-22,IFBIND.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Increasing"
510,2022-09-22,MAHSCOOTER.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Below, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
511,2022-09-22,TINPLATE.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Below, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
512,2022-09-22,RELIGARE.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
513,2022-09-22,NOCIL.NS,"Red Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
514,2022-09-22,THYROCARE.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Below, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
515,2022-09-22,USHAMART.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Increasing"
516,2022-09-22,ICRA.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
517,2022-09-22,SARDAEN.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Increasing"
518,2022-09-22,CMSINFO.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
519,2022-09-22,TATACOFFEE.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
520,2022-09-22,MFL.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
521,2022-09-22,SHAREINDIA.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Below, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
522,2022-09-22,AARTIDRUGS.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Below, EMA Increasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
523,2022-09-22,SUPRIYA.NS,"Green Histogram, Price Below 200 EMA, MACD Expanding Below, EMA Decreasing, Red Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
524,2022-09-22,JAMNAAUTO.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
525,2022-09-22,DALMIASUG.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
526,2022-09-22,NESCO.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Loss, Stochastic RSI Decreasing"
527,2022-09-22,MANINFRA.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
528,2022-09-22,COCHINSHIP.NS,"Green Histogram, Price Above 200 EMA, MACD Parallel Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
529,2022-09-22,MAITHANALL.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Above 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
530,2022-09-22,LAOPALA.NS,"Green Histogram, Price Above 200 EMA, MACD Intersecting Above, EMA Increasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
531,2022-09-22,WOCKPHARMA.NS,"Green Histogram, Price Below 200 EMA, MACD Parallel Below, EMA Decreasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Above 200 DEMA Intersecting, O2C Profit, Stochastic RSI Decreasing"
532,2022-09-22,BOROLTD.NS,"Red Histogram, Price Above 200 EMA, MACD Intersecting Above, EMA Increasing, Green Supertrend, Price Above 200 DEMA, 200 EMA Below 200 DEMA Expanding, O2C Profit, Stochastic RSI Decreasing"
533,2022-09-22,ISGEC.NS,"Green Histogram, Price Below 200 EMA, MACD Intersecting Below, EMA Decreasing, Red Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
534,2022-09-22,CEATLTD.NS,"Green Histogram, Price Above 200 EMA, MACD Expanding Below, EMA Increasing, Green Supertrend, Price Below 200 DEMA, 200 EMA Below 200 DEMA Intersecting, O2C Loss, Stochastic RSI Decreasing"
